Date : 2024-01-04 10:21:49
Directory : /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx
Total : 852 files,  158018 codes, 9615 comments, 33910 blanks, all 201543 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        648 |    143,534 |      8,750 |     30,271 |    182,555 |
| reStructuredText |        169 |     12,587 |        812 |      3,438 |     16,837 |
| XML              |          2 |        758 |          1 |          5 |        764 |
| YAML             |         17 |        589 |         28 |        106 |        723 |
| JSON             |          4 |        190 |          0 |          4 |        194 |
| JavaScript       |          2 |        120 |         12 |         17 |        149 |
| Makefile         |          1 |         96 |          4 |         23 |        123 |
| Markdown         |          5 |         69 |          5 |         33 |        107 |
| CSS              |          2 |         33 |          0 |          6 |         39 |
| Shell Script     |          1 |         30 |          3 |          6 |         39 |
| HTML             |          1 |         12 |          0 |          1 |         13 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        852 |    158,018 |      9,615 |     33,910 |    201,543 |
| . (Files)                                                                                                                                         |          6 |        605 |         25 |        264 |        894 |
| .circleci                                                                                                                                         |          1 |         83 |          6 |         19 |        108 |
| .github                                                                                                                                           |         16 |        493 |         23 |         98 |        614 |
| .github (Files)                                                                                                                                   |          2 |         14 |          5 |          2 |         21 |
| .github/ISSUE_TEMPLATE                                                                                                                            |          2 |         26 |          0 |         15 |         41 |
| .github/workflows                                                                                                                                 |         12 |        453 |         18 |         81 |        552 |
| benchmarks                                                                                                                                        |          6 |        117 |          4 |         43 |        164 |
| benchmarks (Files)                                                                                                                                |          2 |         41 |          0 |          9 |         50 |
| benchmarks/benchmarks                                                                                                                             |          4 |         76 |          4 |         34 |        114 |
| doc                                                                                                                                               |        174 |     12,600 |        843 |      3,203 |     16,646 |
| doc (Files)                                                                                                                                       |          6 |        775 |        158 |        302 |      1,235 |
| doc/_static                                                                                                                                       |          5 |        307 |         12 |         13 |        332 |
| doc/_templates                                                                                                                                    |          2 |         20 |          9 |         13 |         42 |
| doc/_templates/autosummary                                                                                                                        |          2 |         20 |          9 |         13 |         42 |
| doc/developer                                                                                                                                     |         18 |      2,021 |         68 |        618 |      2,707 |
| doc/developer (Files)                                                                                                                             |         11 |        796 |         31 |        230 |      1,057 |
| doc/developer/nxeps                                                                                                                               |          7 |      1,225 |         37 |        388 |      1,650 |
| doc/reference                                                                                                                                     |        104 |      2,659 |        554 |        982 |      4,195 |
| doc/reference (Files)                                                                                                                             |         12 |        908 |        161 |        320 |      1,389 |
| doc/reference/algorithms                                                                                                                          |         73 |      1,231 |        325 |        505 |      2,061 |
| doc/reference/classes                                                                                                                             |          5 |        307 |         38 |         91 |        436 |
| doc/reference/readwrite                                                                                                                           |         14 |        213 |         30 |         66 |        309 |
| doc/release                                                                                                                                       |         39 |      6,818 |         42 |      1,275 |      8,135 |
| examples                                                                                                                                          |         86 |      4,547 |        573 |      1,099 |      6,219 |
| examples/3d_drawing                                                                                                                               |          3 |        129 |         35 |         38 |        202 |
| examples/algorithms                                                                                                                               |         18 |      1,250 |        194 |        296 |      1,740 |
| examples/basic                                                                                                                                    |          3 |         95 |         11 |         30 |        136 |
| examples/drawing                                                                                                                                  |         24 |        885 |         93 |        253 |      1,231 |
| examples/external                                                                                                                                 |          5 |        146 |         17 |         40 |        203 |
| examples/external (Files)                                                                                                                         |          2 |         51 |         16 |         25 |         92 |
| examples/external/force                                                                                                                           |          3 |         95 |          1 |         15 |        111 |
| examples/geospatial                                                                                                                               |          9 |        989 |        152 |        175 |      1,316 |
| examples/graph                                                                                                                                    |         13 |        608 |         34 |        136 |        778 |
| examples/graphviz_drawing                                                                                                                         |          4 |         67 |         11 |         25 |        103 |
| examples/graphviz_layout                                                                                                                          |          5 |        157 |         18 |         53 |        228 |
| examples/subclass                                                                                                                                 |          2 |        221 |          8 |         53 |        282 |
| networkx                                                                                                                                          |        560 |    139,444 |      8,140 |     29,132 |    176,716 |
| networkx (Files)                                                                                                                                  |          7 |      2,060 |        107 |        469 |      2,636 |
| networkx/algorithms                                                                                                                               |        376 |     86,481 |      5,520 |     18,457 |    110,458 |
| networkx/algorithms (Files)                                                                                                                       |         55 |     17,335 |      1,266 |      3,945 |     22,546 |
| networkx/algorithms/approximation                                                                                                                 |         28 |      4,594 |        361 |      1,107 |      6,062 |
| networkx/algorithms/approximation (Files)                                                                                                         |         14 |      2,737 |        223 |        659 |      3,619 |
| networkx/algorithms/approximation/tests                                                                                                           |         14 |      1,857 |        138 |        448 |      2,443 |
| networkx/algorithms/assortativity                                                                                                                 |         13 |      1,345 |         32 |        311 |      1,688 |
| networkx/algorithms/assortativity (Files)                                                                                                         |          6 |        760 |         16 |        187 |        963 |
| networkx/algorithms/assortativity/tests                                                                                                           |          7 |        585 |         16 |        124 |        725 |
| networkx/algorithms/bipartite                                                                                                                     |         26 |      4,770 |        179 |        960 |      5,909 |
| networkx/algorithms/bipartite (Files)                                                                                                             |         13 |      2,789 |        130 |        659 |      3,578 |
| networkx/algorithms/bipartite/tests                                                                                                               |         13 |      1,981 |         49 |        301 |      2,331 |
| networkx/algorithms/centrality                                                                                                                    |         43 |      7,625 |        268 |      1,435 |      9,328 |
| networkx/algorithms/centrality (Files)                                                                                                            |         22 |      3,961 |        163 |        912 |      5,036 |
| networkx/algorithms/centrality/tests                                                                                                              |         21 |      3,664 |        105 |        523 |      4,292 |
| networkx/algorithms/coloring                                                                                                                      |          5 |      1,483 |        125 |        343 |      1,951 |
| networkx/algorithms/coloring (Files)                                                                                                              |          3 |        764 |         99 |        221 |      1,084 |
| networkx/algorithms/coloring/tests                                                                                                                |          2 |        719 |         26 |        122 |        867 |
| networkx/algorithms/community                                                                                                                     |         22 |      2,930 |        253 |        709 |      3,892 |
| networkx/algorithms/community (Files)                                                                                                             |         11 |      1,754 |        180 |        403 |      2,337 |
| networkx/algorithms/community/tests                                                                                                               |         11 |      1,176 |         73 |        306 |      1,555 |
| networkx/algorithms/components                                                                                                                    |         14 |      1,822 |         21 |        385 |      2,228 |
| networkx/algorithms/components (Files)                                                                                                            |          7 |      1,153 |          8 |        270 |      1,431 |
| networkx/algorithms/components/tests                                                                                                              |          7 |        669 |         13 |        115 |        797 |
| networkx/algorithms/connectivity                                                                                                                  |         19 |      5,347 |        523 |      1,199 |      7,069 |
| networkx/algorithms/connectivity (Files)                                                                                                          |         10 |      3,385 |        308 |        727 |      4,420 |
| networkx/algorithms/connectivity/tests                                                                                                            |          9 |      1,962 |        215 |        472 |      2,649 |
| networkx/algorithms/flow                                                                                                                          |         18 |      4,642 |        276 |        809 |      5,727 |
| networkx/algorithms/flow (Files)                                                                                                                  |         12 |      3,197 |        228 |        588 |      4,013 |
| networkx/algorithms/flow/tests                                                                                                                    |          6 |      1,445 |         48 |        221 |      1,714 |
| networkx/algorithms/isomorphism                                                                                                                   |         19 |      8,504 |        761 |      1,707 |     10,972 |
| networkx/algorithms/isomorphism (Files)                                                                                                           |          9 |      3,449 |        399 |        848 |      4,696 |
| networkx/algorithms/isomorphism/tests                                                                                                             |         10 |      5,055 |        362 |        859 |      6,276 |
| networkx/algorithms/link_analysis                                                                                                                 |          6 |        909 |         44 |        186 |      1,139 |
| networkx/algorithms/link_analysis (Files)                                                                                                         |          3 |        661 |         35 |        145 |        841 |
| networkx/algorithms/link_analysis/tests                                                                                                           |          3 |        248 |          9 |         41 |        298 |
| networkx/algorithms/minors                                                                                                                        |          3 |        855 |         62 |        188 |      1,105 |
| networkx/algorithms/minors (Files)                                                                                                                |          2 |        505 |         47 |        107 |        659 |
| networkx/algorithms/minors/tests                                                                                                                  |          1 |        350 |         15 |         81 |        446 |
| networkx/algorithms/operators                                                                                                                     |         10 |      2,135 |         51 |        489 |      2,675 |
| networkx/algorithms/operators (Files)                                                                                                             |          5 |      1,089 |         16 |        276 |      1,381 |
| networkx/algorithms/operators/tests                                                                                                               |          5 |      1,046 |         35 |        213 |      1,294 |
| networkx/algorithms/shortest_paths                                                                                                                |         13 |      5,220 |        212 |      1,018 |      6,450 |
| networkx/algorithms/shortest_paths (Files)                                                                                                        |          6 |      3,442 |        128 |        755 |      4,325 |
| networkx/algorithms/shortest_paths/tests                                                                                                          |          7 |      1,778 |         84 |        263 |      2,125 |
| networkx/algorithms/tests                                                                                                                         |         56 |     11,232 |        475 |      2,309 |     14,016 |
| networkx/algorithms/traversal                                                                                                                     |         12 |      1,832 |         72 |        384 |      2,288 |
| networkx/algorithms/traversal (Files)                                                                                                             |          6 |      1,199 |         34 |        284 |      1,517 |
| networkx/algorithms/traversal/tests                                                                                                               |          6 |        633 |         38 |        100 |        771 |
| networkx/algorithms/tree                                                                                                                          |         14 |      3,901 |        539 |        973 |      5,413 |
| networkx/algorithms/tree (Files)                                                                                                                  |          7 |      2,626 |        368 |        653 |      3,647 |
| networkx/algorithms/tree/tests                                                                                                                    |          7 |      1,275 |        171 |        320 |      1,766 |
| networkx/classes                                                                                                                                  |         27 |     12,883 |        317 |      2,657 |     15,857 |
| networkx/classes (Files)                                                                                                                          |         10 |      7,347 |         85 |      1,717 |      9,149 |
| networkx/classes/tests                                                                                                                            |         17 |      5,536 |        232 |        940 |      6,708 |
| networkx/drawing                                                                                                                                  |         12 |      4,945 |        349 |      1,102 |      6,396 |
| networkx/drawing (Files)                                                                                                                          |          6 |      3,407 |        203 |        784 |      4,394 |
| networkx/drawing/tests                                                                                                                            |          6 |      1,538 |        146 |        318 |      2,002 |
| networkx/generators                                                                                                                               |         59 |     13,502 |        809 |      3,049 |     17,360 |
| networkx/generators (Files)                                                                                                                       |         30 |      9,970 |        593 |      2,175 |     12,738 |
| networkx/generators/tests                                                                                                                         |         29 |      3,532 |        216 |        874 |      4,622 |
| networkx/linalg                                                                                                                                   |         16 |      2,662 |        157 |        589 |      3,408 |
| networkx/linalg (Files)                                                                                                                           |          8 |      1,651 |         72 |        450 |      2,173 |
| networkx/linalg/tests                                                                                                                             |          8 |      1,011 |         85 |        139 |      1,235 |
| networkx/readwrite                                                                                                                                |         35 |     11,303 |        447 |      1,600 |     13,350 |
| networkx/readwrite (Files)                                                                                                                        |         13 |      5,195 |        323 |        939 |      6,457 |
| networkx/readwrite/json_graph                                                                                                                     |         10 |        881 |          9 |        197 |      1,087 |
| networkx/readwrite/json_graph (Files)                                                                                                             |          5 |        599 |          4 |        131 |        734 |
| networkx/readwrite/json_graph/tests                                                                                                               |          5 |        282 |          5 |         66 |        353 |
| networkx/readwrite/tests                                                                                                                          |         12 |      5,227 |        115 |        464 |      5,806 |
| networkx/tests                                                                                                                                    |         10 |      1,658 |        102 |        310 |      2,070 |
| networkx/utils                                                                                                                                    |         18 |      3,950 |        332 |        899 |      5,181 |
| networkx/utils (Files)                                                                                                                            |          9 |      2,949 |        284 |        626 |      3,859 |
| networkx/utils/tests                                                                                                                              |          9 |      1,001 |         48 |        273 |      1,322 |
| requirements                                                                                                                                      |          1 |         27 |          0 |          9 |         36 |
| tools                                                                                                                                             |          2 |        102 |          1 |         43 |        146 |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                          | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.circleci/config.yml                                                                    | YAML             |         83 |          6 |         19 |        108 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.codecov.yml                                                                            | YAML             |          6 |          2 |          2 |         10 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/ISSUE_TEMPLATE/bug_report.md                                                    | Markdown         |         18 |          0 |         14 |         32 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/ISSUE_TEMPLATE/config.yml                                                       | YAML             |          8 |          0 |          1 |          9 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/PULL_REQUEST_TEMPLATE.md                                                        | Markdown         |          0 |          5 |          1 |          6 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/dependabot.yml                                                                  | YAML             |         14 |          0 |          1 |         15 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/workflows/circleci.yml                                                          | YAML             |         25 |          0 |          3 |         28 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/workflows/coverage.yml                                                          | YAML             |         37 |          0 |          8 |         45 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/workflows/deploy-docs.yml                                                       | YAML             |         51 |         14 |         10 |         75 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/workflows/label-check.yml                                                       | YAML             |         20 |          0 |          4 |         24 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/workflows/lint.yml                                                              | YAML             |         24 |          0 |          8 |         32 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/workflows/milestone-merged-prs.yaml                                             | YAML             |         16 |          0 |          3 |         19 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/workflows/mypy.yml                                                              | YAML             |         25 |          0 |          8 |         33 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/workflows/nightly-release-test.yml                                              | YAML             |         28 |          0 |          4 |         32 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/workflows/nightly.yml                                                           | YAML             |         31 |          1 |          2 |         34 |
| /Users/yangjiaqi/Documents/hugegraph_concurrency/networkx/.github/workflows/pytest-randomly.yml                                                   | YAML             |         23 |          1 |          4 |         28 |
